祝顺利上岸！联系五柳指路：wuliustudy0704
名解大辞典·现当代文学
——五柳文学考研
祝顺利上岸！联系五柳指路：wuliustudy0704
目 录
加和妻子离去的痛苦中死去。
125. “京派”
是30年代一个独特的文学流派，主要成员有周作人、废名、沈从文、李健
吾、朱光潜等。称之为“京派”，是因为其作者在当时的京津两地进行文学活动。
其作品较多在京津刊物上发表，其艺术风格在本质上较为一致之处。主要刊物有
《文学杂志》《文学季刊》《大公报文艺》。“京派”的基本特征是关注人生，
但和政治斗争保持距离，强调艺术的独特品格。他们的思想是讲求“纯正的文学
趣味”所体现出的文学本体观，以“和谐”“节制”“恰当”为基本原则的审美
意识。沈从文是京派作家的第一人。京派作家以表现“乡村中国”为主要内容，
作品富有文化意蕴。京派作家多数是现实主义派，对现实主义有所发展变化，发
展了抒情小说和讽刺小说。使小说诗化、散文化，现实主义而又带有浪漫主义气
息。
126. 京派小说
在20世纪20年代末期到30年代，文学的中心南移到上海，继续留在京、
津地区或其他北方城市的一个自由的作家群，当时也称“北方作家”派。“京派”
并没有正式的组织，只是一种名称的沿用。“京派”作家创作的小说被称为“京
派小说”。京派小说文风淳朴，贴近底层人民的生活，在现实主义的创作中融入
浪漫主义的、表现主观个性的多种艺术手法。主要代表作家有沈从文、废名、芦
焚等。沈从文的小说《边城》《萧萧》《长河》等是其中较为出色的作品。
127. 京味
“京味”是老舍小说的一大特点。“京味”作为一种风格现象，包括作家对
北京特有风韵、特具人文景观的展示及展示中所注入的文化趣味。老舍的语言艺
术得益于他对北京市民语言及民间艺术的熟悉与热爱。老舍创造性地运用北京市
民口语，又在对白中追求讲究、精致的美，成功地把语言的通俗性与文学性统一
起来。所使用的语句，以至说话的神态气韵， 都有独特的创造性，形成一种独
特的“京味”艺术风格。
35
祝顺利上岸！联系五柳指路：wuliustudy0704
128. 《骆驼祥子》
老舍的长篇小说，以 20 年代末期的北京市民生活为背景，以人力车夫祥子
的坎坷悲 惨生活遭遇为主要情节，深刻揭露了旧中国的黑暗，控诉了统治阶级
对劳动者的剥削、压迫，表达了作者对劳动人民的深切同情，向人们展示军阀混
战、黑暗统治下的北京底层贫苦市民 生活于痛苦深渊中的图景。老舍力图通过
祥子个人奋斗摆脱悲惨生活命运，最后失败以至于 堕落的故事，告诫人们，城
市贫农要翻身做主人，单靠个人奋斗是不行的。艺术上结构单纯，语言平实质朴，
充满“京味儿”。
129. 《边城》
沈从文的中篇小说代表作。描写撑渡船的老人与他的孙女翠翠相依为命的纯
朴生活，以及当地掌水码头团总的两个儿子同爱一个翠翠以致造成的悲剧结局。
小说达到了乡情风俗、人事命运、下层人物形象三者描写完美和谐、浑然一体的
境地。风俗描写注重本色，充满诗情画意，与故事、人物的情调合一。围绕翠翠
描述的宁静自足的生活，醇厚的人情美、人性美，正直、朴素、信仰简单而执着
的地方民族性格，加上乡村风俗自然美的渲染，托出了作者心向往之的那块人类
童年期的湘西神土。小说用“梦”与“真”构成的文学图景，同文本外的现实丑
陋相比照，使读者从中认识“这个民族过去伟大处与目前堕落处”。
130. 海派小说
指20年代末至30年代初，出现在上海文坛的一个现代主义的小说流派，代
表作家有张资平、叶灵凤等。这些小说注重表现现代都市社会中人们的紊乱、变
态的心理状态，描写人性与现代文明的冲突，具有意识流特征。1新文学的世俗
化和商业化，受市民审美趣味牵动；2过渡性地描写都市，在城市罪恶中发现美，
沉醉于物质享乐又感到负罪，心理扭曲变态；3首次提出“都市男女”主题，造
成一种“新式的肉欲小说”；4重视小说形式的创新，尝试心理的、象征的、新
鲜大胆的小说用语和多种多样的表达形式。
131. “新感觉派”
新感觉派是20世纪30年代产生于上海文坛的一个现代主义小说流派，代表
作家有刘呐鸥、施蜇存、穆时英、叶灵风等。新感觉派内容多展示半殖民地大都
市上海的生活百态，着重病态生活的描写、畸形的两性关系及心理等，夜总会、
舞场、酒吧、投机家、交际花等是经常描写的场景和对象；极力地捕捉新奇的感
觉、印象，把人物的主观感觉投射到对象中去；对人物的意识和潜意识进行精神
分析，着力表现二重人格，并追求小说形式技巧的花样翻新。代表作有穆时英《夜
总会里的五个人》《上海的狐步舞》。新感觉派开拓了文学表现的内容，但有一
部分存在颓废、悲观倾向。
132. “新感觉派”小说
20年代30年代初出现的“新感觉派”小说是中国现代文学创作的一个组成
部分。“新感觉派”小说的根本特点是特别强调作家的主观感觉而不太注重对客
观生活的真切描写。刘呐鸥是“新感觉派”小说的最初尝试者，他创办于1928
年9月的《无轨列车》半月刊，标志着中国“新感觉派”小说实践的开始。他的
短篇小说集《都市风景线》是现代中国第一部“新感觉派”小说集。穆时英和施
36
祝顺利上岸！联系五柳指路：wuliustudy0704
蛰存把“新感觉派”小说推向成熟和引申运用蒙太奇、人物心理分析等手法，凸
显对现实生活的感觉和印象。《上海狐步舞》《梅雨之夕》等是他们的代表作。
133. 心理分析小说
代表作家施蛰存。其特点是运用弗洛伊德学说深入细致地严肃地描写人物的
性心理、性压抑、性转移、性变态等等。此前，鲁迅、郭沫若、郁达夫、叶绍钧、
庐隐等的一些作品中，都有性压抑、性心理分析的成分，但一般都是以现实主义、
浪漫主义为主要创作特色，性心理描写作为其中的因素、成分。而施蛰存这时期
创作了一批性心理分析小说，代表作有《梅雨之夕》《春阳》《石秀》等。心理
分析派小说在现代小说中别具一格，丰富了文学表现生活的内容和手法。
134. 《金粉世家》
写于1927年至1932年，是张恨水第一部具有现代意义的通俗巨制。小说结
构完整划一，写京城三世同堂的国务总理金家，以其七少爷金燕西和出身寒门的
女子冷清秋的婚姻悲剧为主线，穿插与金家有关的百十个人物，写出巨宦豪门一
朝崩溃，整个家族树倒猢狲散的结局。作品着眼于大家庭腐朽过程的描绘，既不
单纯地暴露，亦不沉醉于富丽生活的渲染，在故事中开掘对社会和人生的认识，
洋溢着一种道德理想及其受到现实无情摧残后引发的伤痛感慨。书中人物描写的
细致、倒叙的开头、结尾呈半开放式的状态，与新文学打通了。
135. 《雷雨》
《雷雨》构思于1929年，创作完成于1933年，是曹禺的第一部话剧，被认
为是“中国话剧现实主义的基石”，剧本的结构技巧和艺术表现形式都具有现代
性特征。剧本在一天时间、两个场景内将周鲁两家两代人30年的复杂矛盾纠葛
展现完毕，显示了高超的结构技巧。艺术表现上在戏剧意象中暗含着人的生存困
境。如“雷雨”之前的“郁热”，不仅是戏剧发生的自然背景，同时暗示着人物
超常态欲望又受超常态压抑的烦躁情绪，由此引发的是近乎疯狂的“雷雨式”情
感爆发。《雷雨》公演后，一举成功，由此也奠定了曹禺在中国现代话剧史上的
地位。
136. 《日出》
《日出》《日出》完成于1935年春，是曹禺以20世纪30年代初期半殖民
地半封建社会的中国大都市生活为背景的四幕话剧。剧本以交际花陈白露为中心，
通过陈白露客厅和三等妓院两地的种种纠葛，有力地抨击了当时“损不足以奉有
余”的社会制度，并以砸夯工人的歌声，象征了对光明理想的追求。在戏剧结构
上，曹禺借鉴印象派绘画的散点技法，用片段方法阐明一个观念《日出》在艺术
表现上同《雷雨》一样用背景、题目和氛围象征主题。全剧为“日出”的意象所
笼罩，寓意不公平不合理的黑暗社会应当被光明的社会所代替。
137. 《原野》
《原野》是曹禺剧作中唯一一部以农村生活为题材的作品，全剧分三幕。剧
中的主要人物有仇虎、焦母、金子等，它通过仇虎复仇的悲剧反映了受尽地主焦
阎王压迫的农民的挣扎和反抗。仇虎受了旧传统道德观念的影响，认为父债子还
是天经地义的事。这种非理性的复仇观念，使他的复仇行为具有一定的盲目性，
他之所以走上个人复仇的道路，是农民小生产者的意识决定的。作品渲染仇虎内
37
祝顺利上岸！联系五柳指路：wuliustudy0704
心的恐惧与内心的谴责时，运用了现代主义的手法，充分表现了仇虎内心的心理
活动，具有希腊悲剧的力度美和浓厚的神秘色彩。
138. 《北京人》
《北京人》是曹禺于1941年发表的一部成功剧作，表现了20世纪20年代
新旧交替时期中国历史的一个侧面，塑造了一群封建阶级末代子孙的艺术典型。
用“北京人”为剧本命名，囊括史前社会、现实社会、理想社会三种“北京人”
形象，象征剧本主题的丰富含义，以原始人的勇敢有力，反衬出囚禁在封建精神
统治下的北京人的空虚、怯懦、腐朽、堕落。艺术上交替运用象征、对照等艺术
手法来揭示矛盾冲突，烘托戏剧氛围，寓意深刻。整部剧作风格深沉、含蓄、恬
淡、隽永，具有浓厚的地方色彩；语言抒情且富有哲理意味。
139. 《上海屋檐下》
夏衍的一部剧作，写于 30 年代抗战前夕。作品有意识地用阴晴不定、沉闷
压抑的黄梅天气，影射当时令人窒息的政治空气，剧本巧妙地截取上海弄堂房子
的一个横断面，在一天的时间里，同时展现五户住家十四个人的生活，以林志成
—家为中心，以林、匡、杨三人之间的复杂经历以及感情纠葛贯穿始终；将黄家
楣的家庭悲剧、李陵碑和施小宝的苦难命运交织相间；以小学教师赵振宇夫妇为
穿插交换的交叉点，通过这群生活在上海这个畸形都市的小人物的悲惨遭遇和他
们的喜怒哀乐，揭露了白色恐怖下的黑暗现实，暗示出雷雨将至的光明前景。其
结构属于“横断面的 写”法，即西洋戏剧史上“人像展览式”，情节严谨，风
格自然、朴实。
140. 《回春之曲》
田汉于1935年创作的三幕话剧。作品通过高维汉与梅娘的爱情故事，从知
识青年恋爱生活的角度，反映抗日救亡的主题。爱国与爱情两条线索有机结合。
热烈歌颂了中国人民抗日救国的爱国主义精神和斗争精神，有力抨击了国民党政
府的不抵抗政策。高维汉、梅娘等人物性格鲜明。剧情构思带传奇性。穿插歌曲，
抒情气氛浓郁。田汉在剧中发挥了抒情性强的优势，追求一种诗意化的境界，用
诗一般的语言表现人物的情感，时而缠绵悱恻，时而雄浑激烈，并配以几首情真
意切的歌曲，增添了全剧的艺术感染力。徐悲鸿称赞它是“情文并茂的好诗。”
《回春之曲》是融汇了现实主义和浪漫主义的杰出代表，使田汉早期的诗意性的
浪漫风格与政治内容的需要完美地结合，标志着田汉艺术创作的新发展。
141. 《这不过是春天》
《这不过是春天》是李健吾于1934年创作的三幕剧，标志着李健吾戏剧创
作的成熟。剧作主要讲述了北伐军革命者冯允平突然来到旧日情人、北洋军阀某
警察厅长夫人的客厅，当冯允平面临即将被捕时，这对厅长夫人的心灵是个严重
考验。她虽然恼恨于对方隐瞒革命者身份，且又不愿失去她的爱情，她终于巧妙
地使冯允平化险为夷。剧作在爱情与革命的纠葛中，通过几个反复，着重刻画了
厅长夫人内心的矛盾冲突，她对于旧情的眷恋与对现实身份的满足，对革命者忠
于信仰的精神境界的敬佩与对沉溺于富贵生活的庸俗灵魂的反思。这出戏剧娴熟
的艺术技巧，简洁而明快的戏剧语言，加之随处可见的机智和幽默，使之成为李
健吾的代表作。
38
祝顺利上岸！联系五柳指路：wuliustudy0704
142. “独幕喜剧圣手”
在中国现代文学史上，丁西林是现代喜剧的创始人之一，他在戏剧人物、结
构、语言、风格等方面为现代话剧特别是喜剧的创造提供了堪称规范的作品。而
他的代表作《一只马蜂》《压迫》都是独幕剧，都是选取生活中的微小矛盾冲突，
通过人物性格的差异，以小见大加以表现。他的独幕喜剧结构常常跌宕起伏、峰
回路转，结尾出人意料。所以他被称为“独幕喜剧圣手”。
143. 论语派
论语派是30年代的一个散文流派。主要人物是林语堂。主要刊物有《论语》
《人间世》《宇宙风》，以刊登小品文为主，提倡幽默、闲适、性灵。主张“以
自我为中心，以闲适为格调”，采取与政治保持距离的自由主义立场。《论语》
前期文章尚能触及时弊、幽默中含讽刺。1934年后，讽刺锋芒日益减弱，幽默
也流于说笑话、寻开心。由此引发了左翼作家与其的论争。
144. 性灵文学
1932年，林语堂创办《论语》半月刊，1934年9月主持出版小品文半月刊
《人间世》，次年9月又有《宇宙风》问世，依托这三个刊物为阵地，形成了一
个标榜“性灵文学”的文学流派。林语堂提出了自我表现理论，强调对内部灵魂
的封闭性的自我审视与表现，绝对排斥自我之外的国家、民族、人民、社会的关
注、探索与表现；强调人的性灵的自然流露，要求文艺摆脱社会的“约束”，回
归“自然”，作为个人生命的本能的、非意识的表现。该理论表现了在大动荡的
时代，一部分自由主义知识分子不能掌握自己的命运而产生了对外部世界的幻灭
感。
145. 闲谈体
“闲谈体”是林语堂在《人间世》中所提 出的散文体式。他称此种文字
的长处是在“笔墨上极轻松，真情易于流露”。从内容上讲，宇宙之大、苍蝇之
微都可作为写作的主题。形式上除游记、诗歌、题跋、赠序、尺牍、日记外，尤
其注重清峻议论文及读书随笔。闲谈体文章及小品文，都是用极自由的散文笔调，
谈天说地，幽默风趣、庄谐并用，化严肃为轻松，恰如密友攀谈；抒发见解或记
述思感皆出自自我性灵，更无八股气味。通过林语堂的努力，闲话风的散文成为
一种正规的文体，这种散文体式既受到英国散文中乔叟一派闲谈体的影响，又与
明代公安派的主张有相通之处。
146. 独语体
由鲁迅开创的一种现代散文体式。1919 年 8 月至 9 月，鲁迅在《国民公
报》副刊《新文艺》发表了七篇类似《野草》的散文诗，总题为《自言自语》。
仿效者日渐增多之后，又有人称之为“独语”。《野草》就是典型的独语体散文。
它适应了作者当时紧张、焦灼的主观心态，使作者的心智排除一切干扰，深入灵
魂后花园和潜意识世界探险，彻底摆脱文学的所谓清规戒律，最大限度发挥作者
的艺术创造力和想象力，借助联想、象征、变形等艺术手法，以及神话、传说、
宗教等意象，创造出一个新异的艺术世界。
39
祝顺利上岸！联系五柳指路：wuliustudy0704
147. 开明派
二三十年代，上海的“开明派”作家在散文创作上与京派遥相呼应，代表
作家有丰子恺、夏丏尊、叶圣陶等，这是一个围绕“开明书店”形成的志趣相投、
风格相近的同人组织。他 们都是积极的人生派，热切的爱国者，讲求品格、气
节和操守，但是和政治往往保持一定距离，冷静观照，细心体味日常人生世事。
“开明派”作家的作品多以湖光山色和日常起居为题材，与现实政治保持一定距
离，但又与幽默小品和京派散文“超远政治”的精英意识相 异，有着强烈的平
民色彩。文章风格平淡如水、明白如话，擅于在平凡中开掘生活的哲理， 追求
高远的情境，有散文诗的风味。
148. 《画梦录》
《画梦录》是何其芳创作的一部散文集，于1936年出版。其中内容多反映
知识分子在黑暗现实中郁闷感伤的情怀，文笔优美，音调柔和，色彩绚丽，具有
诗一般的意境。《画梦录》的独语体散文，带着强烈的抒情风采，显示了现代散
文从“五四”以来的说理、讽刺的文章传统向文学本位化的“纯诗”新传统的靠
拢，何其芳在周作人的枯瘦中见丰腴的文风以外，其实开辟了艳丽中见沉郁的又
一路径。以《画梦录》为代表的独语体散文，一方面写出了处在边缘状态的青年
知识分子孤独灵魂的独语，另一方面也表现了现代散文向散文本体的回归。
149. 《鲁迅风》
《鲁迅风》是由中共上海地下党文委委员王任叔发起、金性尧担任主编的杂
文刊物，1939年创刊于上海“孤岛文学”时期 。依托《文汇报》《译报》等报
纸副刊发展，旨在继承鲁迅杂文风格，成为抗战期间华东地区重要的文学阵地 。
刊物以马克思主义为指导，倡导“鲁迅风”革命现实主义战斗杂文，主张融
合社会批评与文明批评，强调讽刺、幽默的笔调与多样化文体风格。内容注重逻
辑思维与形象思维结合，刊登鲁迅日记及研究文章，推动学术研究与现实斗争相
联结。
150. “鲁迅风”杂文
上海“孤岛”时期，继承和发展鲁迅杂文战斗传统，写作“鲁迅风”杂文的
一个流派。1937年11月12日，上海沦为“孤岛”后，王任叔等人自觉师承鲁
迅杂文传统，以杂文为战斗武器，进行了反对日伪和小市民意识的斗争。1939 年
11 月出版了王任叔、唐弢、柯灵、 周木斋、周黎庵、文载道六人的杂文合集《边
鼓集》，标志着这个流派的形成。1939 年和 1940 年是“鲁迅风”杂文流派的
发展阶段，《边鼓集》六位作者加上孔令境集资合股创办了以刊登杂文为主的综
合性文艺期刊——《鲁迅风》。1940 年，虽然多数刊登杂文的报刊被禁，但他
们陆续出版各自的杂文集。1941 年，周木斋病逝，王任叔离沪去印尼，周黎庵、
文载道改变方向，“鲁迅风”杂文流派终于解体。
151. 现代诗派
现代派得名于1932年出版的《现代》大型文学杂志，主要负责人为施蛰存、
苏汶、戴望舒三人。《现代》发表各类作家的作品，包括左翼作家的作品。在《现
代》上发表诗歌的人很多，一批诗人从思想到艺术有许多共同倾向，称之为“现
40
祝顺利上岸！联系五柳指路：wuliustudy0704
代诗派”。现代诗派的首领是戴望舒，主要成员有徐迟、路易士、卞之琳、何其
芳等。后又编《新诗》杂志，推进这股现代派诗潮。现代诗派的诗作表现了幻灭
中的追寻、对现实的理性批判意识和孤独寂寞的心态，追求语言的自然质朴、形
式的自由舒展，以新异的手法提升了诗歌的表现力。这股现代派诗潮，因后期新
月诗派向现代派转化，而汇成一股不小的潮流。被人称之为新诗的黄金时代和成
熟期。除现代派诗外，还有现代派小说，以施蛰存、穆时英为代表，创作了一批
心理分析小说和新感觉主义小说，称之为心理分析派和新感觉派。
152. 汉园三诗人
汉园三诗人是指30年代中国现代派诗歌创作中三位风格独异的诗人：何其
芳、李广田、卞之琳。1936年汉园三诗人出版了合集《汉园集》，内收何其芳
《燕泥集》、李广田《行云集》、卞之琳《数行集》，因此而得名。他们注重以
诗歌传达独特的气质：何其芳主要表现青年人朦胧的理想和淡淡的忧伤；李广田
的诗歌，风格质朴，蕴藉深沉；卞之琳善于在不露声色中深含着情感与哲理，对
现代诗歌的客观化、非个人化等艺术手法进行了有益的探索，文字奇巧。
153. 孤岛文学
孤岛文学是指抗战时期上海租界的文学，存在时间是从1937年11月上海沦
陷至1941年12月珍珠港事变日军侵入租界止。这时期的租界，四面都是日军侵
占的沦陷区，仅租界内是日军势力未到而英法等国控制的地方，故称“孤岛”。
文艺工作者利用租界这一特殊环境进行抗日文学活动，称“孤岛文学”。孤岛文
学最有影响的，一是杂文，孤岛作家唐弢、柯灵、王任叔（巴人）等发表了很多
紧密联系现实、爱憎分明的杂文，王任叔和阿英关于杂文曾发生颇有影响的“鲁
迅风”的争论，后出版杂文刊物《鲁迅风》；二是戏剧活动特别活跃，于伶和《夜
上海》《长夜行》等反映沦陷区人民生活和斗争的剧本，阿英的《碧血花》《海
国英雄》等南明史剧，歌颂爱国主义和民族气节，产生了很大的社会影响。
154. 中华全国文艺界抗敌协会
1938 年 3 月成立于武汉，是抗日战争期间全国规模的文艺界抗日民族统一
战线组织，发起人包括全国文艺界各方面的代表近百人，理事会推举老舍为总务
部主任，主持“文协” 的日常工作。“文协”还提出了“文章下乡，文章入伍”
的口号，对鼓励作家深入现实生活 和实际斗争产生了积极的作用。“文协”的
成立标志着文艺界在民族解放的旗帜下，组成了最广泛的统一战线。“文协”的
会刊《抗战文艺》是贯通整个抗日战争时期唯一的刊物，它对推进抗战文艺运动，
促进抗战文艺创作的繁荣，发挥了突出的作用。
155. 新浪漫派小说
新浪漫派小说出现在20世纪40年代，主要作家是上海“孤岛”和国统区内
典型的通俗、先锋两栖能手，即徐訏和无名氏。这类作家的出现，一定意义上反
映了40年代城市读者对小说的欣赏趣味的提高。也有人称之为“后浪漫主义小
说”，强调了他们的文学品味，既有浪漫主义理想，又渗入现代主义精神。他们
的小说具有浪漫主义的手法，抒情的笔调，但又不同于郁达夫代表的前期浪漫派
小说，而是具有更多神秘荒诞色彩。代表作品有无名氏的《塔里的女人》《北极
风情画》，徐訏的《鬼恋》《风萧萧》等。
41
祝顺利上岸！联系五柳指路：wuliustudy0704
156. 《传奇》
《传奇》是张爱玲早期创作的短篇小说集，创作于1943-1945年间，被视为
张爱玲小说的早期创作。作者通过沪港两大都市里中上层阶级的婚姻和家庭日常
生活，讲述了一个普通而动人的传奇故事，向世人展示了旧中国社会的一幅幅色
彩斑斓，暗淡凄凉的图画。浓重的伤感情调，沉滞的悲凉色彩，构成了这部作品
普遍沉郁的审美风格。她的小说既有传统小说叙事套路的痕迹，又带有“现代派”
味道，注重写人物意识的流动、注重暗示与象征、善用联想，特别是对人物病态
心理的描写与揭示等等。张爱玲的小说具有雅俗融合的特征，从写生活看，她对
于人生之世俗层面的男女、衣食住行投入极大的关注，同时对人物的深层意识、
人性予以剖析；从叙事看，张爱玲的小说结构完整，它们不仅仅是传奇，她的故
事是以人、以人性的探索为中心的，情欲的变化，情欲与环境的关系，人物意识
的流动，叙事中声、色、动作的描写与人物心理展示的结合，呈现出现代小说的
特征。
157. 南玲北梅
沦陷区文学的新市民小说有“南玲北梅”之称，是雅俗共存的“新小说”。
“南玲”指张爱玲。张爱玲在上海和香港接受了现代历史观念和文化观念，受到
了西方小说的影响，但在小说中却用改造过的言情小说体式来表达，于是便创造
出一种熔古典小说、现代小说于一炉的、古今杂错、华洋杂错的新小说文化。张
爱玲的新小说又被称为“新鸳蝴体小说”“新洋场小说”“娱情小说”等，表现
出一种雅俗共存的文学气味。“北梅”指梅娘。她的小说主要是在婚姻恋爱题材
中凸现追求独立、自由的女性形象，关注女性的生存状态与困境。她的叙述比张
爱玲“俗”，比苏青“雅”。代表性作品是“水族系列小说”，如《蚌》《鱼》
《蟹》等。
158. 沦陷区文学
1941年12月太平洋战争爆发，结束了上海孤岛文学的时代，纳入了沦陷区
文学的轨道。在此之前，已有1931年“九一八”事变后的东北沦陷区文学，1937
年“七七”事变以后以北平为中心的华北沦陷区文学，统称为“沦陷区文学”。
1941年上海完全沦陷时，最有影响的文学杂志《万象》，团结了一大批在上海
的进步作家，发表了大量揭露旧社会黑暗腐朽生活的具有爱国主义理想的作品，
如师陀的《无望村的馆主》，张爱玲的小说集《传奇》等，苏青的《结婚十年》
等。在北平沦陷区，最突出的是周作人的闲适小品，他的《药堂语录》等散文集
典型地表现了一个民族变节者进退失据的矛盾心灵。
159. 《人·兽·鬼》
钱锺书40年代创作的短篇小说集。《人·兽·鬼》包括《上帝的梦》《猫》
《灵感》和《纪念》四篇小说。在这些小说里，已经初步显示了作者讽刺文化人
和进行心理描写的突出才能。《上帝的梦》是一则以戏谑手法虚拟创世纪的寓言
体故事，描写了人的孤独和人际关系的疏离。《灵感》所表现的是自作自受和精
神产品的异化。《猫》和《纪念》以家庭生活为题材，具有完整的故事和个性鲜
明的人物，是钱锺书最好的短篇。《猫》以“猫”为中介物，生动地勾勒出周旋
于知识界的一对夫妇的明争暗斗，讽刺了30年代一群无聊的知识分子。女主人
公爱默在北平的文艺家与教授的社交圈中以好客闻名。她惯于操纵友情，操纵丈
42
祝顺利上岸！联系五柳指路：wuliustudy0704
夫与朋友，遂与力图重建主人地位的丈夫发生纠葛，终致各自以追求婚外恋证明
自己的价值。从而寄寓了作者对于知识分子琐屑空虚精神世界的深切批判。《纪
念》则是写家人、夫妇间无法弥合与沟通的疏离。
160. “战国策”派
1940 年前后出现在国统区的一个颂扬国民党政治、宣传法西斯主义的文艺
派别，因出版《战国策》杂志和在《大公报》开辟《战国》副刊而得名。代表人
物是陈铨、 林同济、雷海宗等。他们鼓吹强权政治，错误地称当时的时代是“战
国时代的重演”，抹杀了战争的正义性和非正义性的根本区别。在文学上他们力
图使文学恭恭敬敬地为国民党法西 斯政治服务，主张以“恐怖、狂欢、虔恪”
为创作的“三道母题”，代表作有陈铨的《野玫瑰》。
161. 解放区文学
解放区文学创作的基调是明朗、朴素的，热情赞美新社会新制度，普通的农
民、士兵、干部成为作品中重点表现的对象，集中写民族斗争、阶级斗争和劳动
生产，现实性、政治性和政策性都很强，表现出新的生活形态风貌。自觉探求文
学民族化大众化，在充分吸收改造民间传统艺术形式的基础上，形成了一些新的
文体，如新评书体小说、新章回体小说、民歌体叙事诗、新歌剧等。缺失：文学
发展的片面性——强调文学运动配合和服务于政治，相对忽视了文学自身的艺术
规律；强调工农兵方向，出现了轻视知识分子的倾向；强调对民间传统艺术形式
的继承，放松了对艺术应有的高雅优美部分。
162. 延安文艺座谈会
延安文艺座谈会召开于1942年5月，正是抗日战争最艰苦的相持阶段。当
时解放区文学的主流是好的，但作家队伍的思想面貌也存在不少问题。为了总结
经验教训，克服错误观点，让文艺给民族解放战争以更大助力，在延安召开了文
艺座谈会。先由毛泽东作了“引言”的发言，经过作家三次讨论，毛泽东作了“结
论”的发言。“引言”和“结论”合称《在延安文艺座谈会上的讲话》。《讲话》
提出了文艺为人民大众服务的方向，对如何服务的问题作了精辟论述，强调作家
要到群众斗争中去汲取创作源泉，改造世界观。延安文艺座谈会后，解放区文学
出现了崭新的面貌，对新文学发展产生了重大影响。
163. 《在延安文艺座谈会上的讲话》
1942年5月，毛泽东在延安文艺座谈会上作了著名的《讲话》。《讲话》
提出了文艺为人民大众服务的方向，强调指出要真正为人民大众服务，作家必须
把立足点移到无产阶级方面来。《讲话》阐明人民生活是文艺的无尽的唯一的源
泉，要求文艺工作者深入人民生活，履行思想，获取无限丰富的艺术源泉，并继
承和借鉴中外优秀文学遗产，这样才能创造真正为人民大众的文学。《讲话》还
论述了文艺与政治的关系，认为文学为政治服务在当时尖锐的斗争形势和正确的
革命政策下，与文艺真实反映时代历史风貌和社会心理基本上是统一的，从主要
方面说是起了积极作用。《讲话》是对五四以来新文学运动经验教训的深刻总结，
是马克思主义文艺理论的发展，从理论上解决了新文学发展的关键问题，对新文
学具有重大深远的指导意义，造成了继五四之后又一次深刻的文学革命。
43
祝顺利上岸！联系五柳指路：wuliustudy0704
164. 赵树理方向
周扬指出赵树理是一个新人，一位具有新颖独创的大众风格的人民艺术家，
这种评价含有对特定历史条件下文艺发展的一种展望，将赵树理解释为一种新型
文学方向代表，是能体现毛泽东《讲话》所提出的文艺路线的典范，由于其创作
顺应了大众化文艺方向，这种“方向性”的提倡对整个解放区文学乃至五六十年
代文学都有巨大影响。赵树理创作现象的出现以解放区特定历史环境为背景，以
农民为主体的民众推翻封建统治后获得政治经济翻身，要求拥有属于他们自己的
比较通俗而又有新时代特点的文化艺术，呼唤贴近他们生活与气息相通的作家，
赵树理及赵树理方向适应了此要求。
165. “三计”
沙汀小说《淘金记》《困兽记》《还乡记》，《淘金记》是三记中最优秀者，
它围绕开采北斗镇箕背金矿的线索，展开了四川农村恶霸，粮绅，地主之间为发
国难财而掀起的内讧，暴露国统区统治下的一团昏黑。《困兽记》描述抗战后方
一群乡村小学教师的苦闷，他们的演剧活动因政治高压而流产，在烦闷中发生了
田畴，吴楣，孟瑜，三人的家庭爱情纠葛，除伤害各自当事人外毫无所得，调子
灰暗窒息，对知识分子弱点的暴露及批判显示了抗战时期这一题材的发展趋向，
《还乡记》写于1946年，第一次塑造了走向集体斗争的贫农形象冯大生，在沙
汀小说中初次闪出反抗者光彩。
166. “好一计鞭子”
“好一计鞭子”是指《三江好》《最后一计》和《放下你的鞭子》，这三部
作品是当时演出最广、影响最大的三个街头剧，被当时戏剧界合称为“好一记鞭
子”，曾经风行一时。1937年抗日战争爆发后，随着一些大城市的相继沦陷，
以城市为中心的戏剧运动失去了原来的剧场和舞台。于是，一些进步的戏剧工作
者组织流动演剧队，深入农村、前线和内地开展演剧活动，街头剧和活报剧以及
广场剧等由此应运而生、广泛流行。
167. “九叶诗派”/“中国新诗派”
是20世纪40年代中后期形成的一个追求现实主义与现代主义相结合的诗歌
流派。以《诗创造》（1947年7月创刊）和《中国新诗》（1948年6月创刊）
等刊物为主要阵地，聚集了辛笛、陈敬容、杜运燮、杭约赫（曹辛之）、郑敏、
唐祈、唐浞、袁可嘉、穆旦（查良铮）等一群诗人。该诗派主要有九位代表诗人，
1980年出版诗歌合集《九叶集》，因而被称为“九叶诗派”。九叶诗派一方面
“扎根现实”，用诗歌形式传达了中国人民诅咒黑暗、渴望光明的时代情绪，同
时也表达了他们厌倦现实政治纷争，渴望宁静与和平的自由主义思想。在艺术上，
他们深受20世纪西方文化与诗歌的熏陶和影响。既反对逃避现实的唯艺术论，
也反对扼杀艺术的唯功利论，而企图在现实和艺术之间求得恰当的平衡。他们把
诗歌的审美原则建构在内心世界和外在世界的重叠点上，完成了对现实主义和浪
漫主义的超越，蕴涵着很强的现代主义诗歌因素。
168. “七月诗派”
是以胡风主编的《七月》和《希望》等刊物为主要阵地的现实主义抒情诗派。
20世纪40年代的著名诗人艾青和田间也曾在这些刊物上发表过诗作。七月诗派
